City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
353,Manokwari,ID,80.6,light rain,-0.0333,109.3333,
354,Musoma,TZ,63.01,overcast clouds,-7.5167,31.05,
357,Hit,IQ,53.53,broken clouds,33.6416,42.8251,
358,Salme,NP,53.6,few clouds,28.0369,85.0942,
359,Dong Hoi,VN,57.2,mist,16.4667,107.6,
360,Pisco,PE,78.89,scattered clouds,-5.5569,-80.8222,
363,Kukes,AL,39.0,overcast clouds,42.0769,20.4219,
366,Vardo,NO,39.2,light rain,61.5996,5.0328,
367,Coquimbo,CL,59.0,moderate rain,-45.5752,-72.0662,
368,Cortez,US,64.4,clear sky,22.0752,-159.319,
371,Upington,ZA,80.01,clear sky,-33.5906,26.891,
372,Bargal,SO,80.55,clear sky,4.1213,43.8894,
373,Bangui,IT,50.0,broken clouds,40.922,14.5329,
375,Nchelenge,ZM,72.7,overcast clouds,-9.3451,28.734,
377,Jeremie,HT,81.03,broken clouds,18.65,-74.1167,
379,Palembang,ID,80.6,light rain,-0.0333,109.3333,
381,Kattivakkam,IN,65.53,broken clouds,27.9167,96.1667,
382,Labuhan,ID,80.6,light rain,-0.0333,109.3333,
387,Lorengau,PG,82.18,overcast clouds,-2.5744,150.7967,
389,Nizwa,OM,73.4,clear sky,17.0151,54.0924,
390,Tadine,NC,76.82,overcast clouds,-21.55,167.8833,
392,Nemuro,JP,49.3,broken clouds,28.3667,129.4833,
393,Rawson,AR,57.2,few clouds,-54.8,-68.3,
394,Massakory,SA,59.0,scattered clouds,18.3851,42.4509,
395,Kirkenes,NO,39.2,light rain,61.5996,5.0328,
397,Muros,ES,43.0,overcast clouds,38.2756,-3.6153,
398,Kralendijk,BQ,82.4,scattered clouds,12.15,-68.2667,
399,Rawalpindi,PK,67.53,clear sky,25.2088,64.6357,
400,Los Llanos De Aridane,ES,43.0,overcast clouds,38.2756,-3.6153,
401,Port Hardy,CA,37.0,broken clouds,47.6666,-52.7314,
406,Buchanan,LR,89.6,light rain,5.8808,-10.0467,
409,Kapuskasing,CA,37.0,broken clouds,47.6666,-52.7314,
410,Madimba,TZ,63.01,overcast clouds,-7.5167,31.05,
412,San Patricio,CL,63.88,clear sky,-35.3333,-72.4167,
415,Issenye,TZ,63.01,overcast clouds,-7.5167,31.05,
417,Roald,NO,39.2,light rain,61.5996,5.0328,
418,Lebu,CL,59.0,moderate rain,-45.5752,-72.0662,
419,Lazaro Cardenas,CL,63.88,clear sky,-35.3333,-72.4167,
420,Victoria,HK,55.0,overcast clouds,22.2855,114.1577,
422,Hobyo,SO,80.55,clear sky,4.1213,43.8894,
425,Beausejour,CA,37.0,broken clouds,47.6666,-52.7314,
426,General Pico,AR,57.2,few clouds,-54.8,-68.3,
427,Pithoro,PK,67.53,clear sky,25.2088,64.6357,
428,Hangu,PK,67.53,clear sky,25.2088,64.6357,
429,Khandbari,NP,39.58,broken clouds,29.2747,82.1838,
430,Jambi,ID,80.6,light rain,-0.0333,109.3333,
431,Santa Fe,AR,57.2,few clouds,-54.8,-68.3,
432,Riyadh,SA,60.8,scattered clouds,26.326,43.975,
433,Waipawa,NZ,51.01,overcast clouds,-46.6,168.3333,
435,Lompoc,US,64.4,clear sky,22.0752,-159.319,
436,Contamana,PE,78.89,scattered clouds,-5.5569,-80.8222,
437,Songea,TZ,63.01,overcast clouds,-7.5167,31.05,
441,Ajdabiya,IL,68.0,scattered clouds,31.61,34.7642,
442,Tabiauea,KI,81.43,overcast clouds,3.0707,172.7902,
443,Kaabong,UG,71.94,overcast clouds,-0.0772,31.4567,
445,General Roca,AR,57.2,few clouds,-54.8,-68.3,
446,Honiara,SB,83.5,overcast clouds,-8.103,156.8419,
450,Fairbanks,US,64.4,clear sky,22.0752,-159.319,
451,Bela,PK,67.53,clear sky,25.2088,64.6357,
452,Atar,MR,77.85,scattered clouds,20.5169,-13.0499,
454,Tahta,EG,71.6,clear sky,26.7693,31.5021,
455,Amahai,ID,80.6,light rain,-0.0333,109.3333,
456,Moussoro,SA,59.0,scattered clouds,18.3851,42.4509,
458,Ambon,ID,80.6,light rain,-0.0333,109.3333,
460,Mapimi,CL,63.88,clear sky,-35.3333,-72.4167,
462,Acapulco,CL,63.88,clear sky,-35.3333,-72.4167,
465,Buin,PG,82.18,overcast clouds,-2.5744,150.7967,
468,Koungou,YT,78.8,light rain,-12.7336,45.2042,
469,Senanga,ZM,72.7,overcast clouds,-9.3451,28.734,
470,Santa Marta,CO,85.75,overcast clouds,11.7139,-72.266,
472,Uyuni,SV,80.6,clear sky,13.4833,-88.1833,
473,Mandera,KE,87.46,clear sky,3.9366,41.867,
474,Viedma,AR,57.2,few clouds,-54.8,-68.3,
476,Oga,JP,49.3,broken clouds,28.3667,129.4833,
477,Palmer,US,64.4,clear sky,22.0752,-159.319,
478,Mayo,CA,37.0,broken clouds,47.6666,-52.7314,
479,Bahar,AZ,42.8,mist,38.5,48.6667,
481,Daoukro,CI,86.0,few clouds,5.2052,-4.4146,
483,Anderson,US,64.4,clear sky,22.0752,-159.319,
484,Wainwright,CA,37.0,broken clouds,47.6666,-52.7314,
485,Puerto Del Rosario,ES,43.0,overcast clouds,38.2756,-3.6153,
486,Inhambane,MZ,86.0,scattered clouds,-23.865,35.3833,
488,Halifax,CA,37.0,broken clouds,47.6666,-52.7314,
489,Vasai,IN,65.53,broken clouds,27.9167,96.1667,
492,Marcona,PE,78.89,scattered clouds,-5.5569,-80.8222,
493,Beliator,IN,65.53,broken clouds,27.9167,96.1667,
494,Luwuk,ID,80.6,light rain,-0.0333,109.3333,
495,Yarmouth,CA,37.0,broken clouds,47.6666,-52.7314,
496,Samba,IN,65.53,broken clouds,27.9167,96.1667,
497,Dakar,MR,86.0,clear sky,16.6527,-14.9587,
498,Katsuura,JP,49.3,broken clouds,28.3667,129.4833,
499,Santa Rosa,SV,80.6,clear sky,13.4833,-88.1833,
500,Celestun,CL,63.88,clear sky,-35.3333,-72.4167,
502,Pokhara,NP,39.58,broken clouds,29.2747,82.1838,
505,Shingu,JP,49.3,broken clouds,28.3667,129.4833,
506,Kahului,US,64.4,clear sky,22.0752,-159.319,
507,Moindou,NC,76.82,overcast clouds,-21.55,167.8833,
508,Yen Bai,VN,57.2,mist,16.4667,107.6,
509,Uige,AO,72.12,overcast clouds,-15.1961,12.1522,
511,Surgana,IN,65.53,broken clouds,27.9167,96.1667,
512,Warrington,US,64.4,clear sky,22.0752,-159.319,
513,Odweyne,SO,80.55,clear sky,4.1213,43.8894,
516,Trelew,AR,57.2,few clouds,-54.8,-68.3,
517,Forestville,CA,37.0,broken clouds,47.6666,-52.7314,
518,La Asuncion,VE,80.55,clear sky,11.0333,-63.8628,
521,Isangel,VU,79.72,overcast clouds,-19.55,169.2667,
522,Tidore,ID,80.6,light rain,-0.0333,109.3333,
524,Saint-Francois,FR,36.0,broken clouds,46.4154,3.9054,
525,Sukumo,JP,49.3,broken clouds,28.3667,129.4833,
527,Ismailia,EG,71.6,clear sky,26.7693,31.5021,
531,Quesnel,CA,37.0,broken clouds,47.6666,-52.7314,
532,Yarada,IN,65.53,broken clouds,27.9167,96.1667,
533,Saurimo,AO,72.12,overcast clouds,-15.1961,12.1522,
534,Constitucion,CL,59.0,moderate rain,-45.5752,-72.0662,
535,Mbaiki,IT,50.0,broken clouds,40.922,14.5329,
537,Grand Forks,US,64.4,clear sky,22.0752,-159.319,
538,Nuoro,IT,55.99,broken clouds,40.3211,9.3297,
539,Dunmore Town,BS,62.6,broken clouds,26.6208,-78.2833,
540,Takoradi,GH,83.32,overcast clouds,4.8699,-2.2405,
543,Palamos,ES,43.0,overcast clouds,38.2756,-3.6153,
544,Stornoway,GB,41.0,broken clouds,60.3964,-1.3530000000000002,
545,Hauterive,CA,37.0,broken clouds,47.6666,-52.7314,
546,Bone,ID,80.6,light rain,-0.0333,109.3333,
547,Tabuk,SA,60.8,scattered clouds,26.326,43.975,
551,Hambantota,LK,76.24,heavy intensity rain,8.5711,81.2335,
553,Saint-Augustin,CA,37.0,broken clouds,47.6666,-52.7314,
554,Matagami,CA,37.0,broken clouds,47.6666,-52.7314,
555,Pacific Grove,US,64.4,clear sky,22.0752,-159.319,
556,Tres Arroyos,AR,57.2,few clouds,-54.8,-68.3,
557,Mormugao,IN,65.53,broken clouds,27.9167,96.1667,
558,Agadez,NE,81.75,clear sky,18.6853,12.9164,
559,Arcata,US,64.4,clear sky,22.0752,-159.319,
560,Monmouth,US,64.4,clear sky,22.0752,-159.319,
562,Phalodi,IN,65.53,broken clouds,27.9167,96.1667,
563,Miri,MY,75.2,moderate rain,4.75,115.0,
564,Guerrero Negro,CL,63.88,clear sky,-35.3333,-72.4167,
565,Havre-Saint-Pierre,CA,37.0,broken clouds,47.6666,-52.7314,
566,Bandarbeyla,SO,80.55,clear sky,4.1213,43.8894,
567,Mwene-Ditu,CD,75.34,broken clouds,-3.4833,23.4333,
568,Melilla,ES,43.0,overcast clouds,38.2756,-3.6153,
569,Lixourion,IT,39.2,clear sky,45.653,8.6336,
570,Kailua,US,64.4,clear sky,22.0752,-159.319,
572,Progreso,CL,63.88,clear sky,-35.3333,-72.4167,
574,Tamiahua,CL,63.88,clear sky,-35.3333,-72.4167,
576,Rivadavia,AR,57.2,few clouds,-54.8,-68.3,
577,Shibetsu,JP,49.3,broken clouds,28.3667,129.4833,
578,Santa Barbara,CL,63.88,clear sky,-35.3333,-72.4167,
580,Lom Sak,TH,78.01,moderate rain,14.892000000000001,100.3173,
581,Sinnamary,GF,77.0,broken clouds,4.9333,-52.3333,
582,Valleyview,CA,37.0,broken clouds,47.6666,-52.7314,
583,Along,IN,65.53,broken clouds,27.9167,96.1667,
585,Seaford,US,64.4,clear sky,22.0752,-159.319,
586,Ulvik,NO,39.2,light rain,61.5996,5.0328,
587,Samarai,PG,82.18,overcast clouds,-2.5744,150.7967,
588,Domoni,KM,80.98,broken clouds,-12.2569,44.5319,
590,Bonavista,CA,37.0,broken clouds,47.6666,-52.7314,
591,Sakhipur,BD,73.0,clear sky,22.3384,90.7419,
592,Rabo De Peixe,PT,55.99,scattered clouds,39.05,-27.9833,
594,Chai Badan,TH,78.01,moderate rain,14.892000000000001,100.3173,
595,Canon City,US,64.4,clear sky,22.0752,-159.319,
596,Umzimvubu,ZA,80.01,clear sky,-33.5906,26.891,
597,Belfast,US,64.4,clear sky,22.0752,-159.319,
601,Zarate,AR,57.2,few clouds,-54.8,-68.3,
602,Grand Centre,CA,37.0,broken clouds,47.6666,-52.7314,
604,Simga,IN,65.53,broken clouds,27.9167,96.1667,
605,Awjilah,IL,68.0,scattered clouds,31.61,34.7642,
606,Superior,US,64.4,clear sky,22.0752,-159.319,
607,Buala,SB,83.5,overcast clouds,-8.103,156.8419,
608,Ixtapa,CL,63.88,clear sky,-35.3333,-72.4167,
609,Mathbaria,BD,73.0,clear sky,22.3384,90.7419,
614,Bafra,TR,62.01,broken clouds,36.7741,30.7178,
615,Bur Gabo,SO,80.55,clear sky,4.1213,43.8894,
616,Mobaye,IT,50.0,broken clouds,40.922,14.5329,
617,Sitka,US,64.4,clear sky,22.0752,-159.319,
619,Mumford,GH,83.32,overcast clouds,4.8699,-2.2405,
620,Kalmunai,LK,76.24,heavy intensity rain,8.5711,81.2335,
622,Kaeo,NZ,51.01,overcast clouds,-46.6,168.3333,
623,Macia,MZ,86.0,scattered clouds,-23.865,35.3833,
627,North Bend,US,64.4,clear sky,22.0752,-159.319,
628,Chicama,PE,78.89,scattered clouds,-5.5569,-80.8222,
629,Kautokeino,NO,39.2,light rain,61.5996,5.0328,
632,La Baneza,ES,43.0,overcast clouds,38.2756,-3.6153,
633,Avera,PF,77.68,overcast clouds,-23.1203,-134.9692,
634,Abu Samrah,SY,55.36,broken clouds,35.3029,37.1841,
635,Najran,SA,60.8,scattered clouds,26.326,43.975,
637,San Luis,CL,63.88,clear sky,-35.3333,-72.4167,
639,Sioux Lookout,CA,37.0,broken clouds,47.6666,-52.7314,
641,Tuatapere,NZ,51.01,overcast clouds,-46.6,168.3333,
643,Lubango,AO,72.12,overcast clouds,-15.1961,12.1522,
644,Port Blair,IN,65.53,broken clouds,27.9167,96.1667,
645,Gamba,GA,86.0,scattered clouds,-0.7193,8.7815,
646,Mastic Beach,US,64.4,clear sky,22.0752,-159.319,
647,Prince Rupert,CA,37.0,broken clouds,47.6666,-52.7314,
648,Eureka,US,64.4,clear sky,22.0752,-159.319,
649,Camana,PE,78.89,scattered clouds,-5.5569,-80.8222,
650,Poum,NC,76.82,overcast clouds,-21.55,167.8833,
651,Chinhoyi,ZW,72.86,moderate rain,-17.3667,30.2,
652,Mataquescuintla,GT,78.8,few clouds,14.5094,-92.1933,
653,Hermitage,US,64.4,clear sky,22.0752,-159.319,
657,San Rafael,AR,57.2,few clouds,-54.8,-68.3,
658,Somerset East,ZA,80.01,clear sky,-33.5906,26.891,
659,San Felipe,CL,63.88,clear sky,-35.3333,-72.4167,
660,Tubruq,IL,68.0,scattered clouds,31.61,34.7642,
661,Camabatela,AO,72.12,overcast clouds,-15.1961,12.1522,
662,Mwinilunga,ZM,72.7,overcast clouds,-9.3451,28.734,
663,Loreto,CL,63.88,clear sky,-35.3333,-72.4167,
664,Ayios Stefanos,IT,39.2,clear sky,45.653,8.6336,
666,Oranjestad,AW,84.2,broken clouds,12.524000000000001,-70.027,
667,Luba,GQ,86.0,few clouds,3.4568,8.5547,
669,Porto Novo,PT,57.0,light rain,32.6667,-17.1,
670,Westport,PH,75.25,light rain,10.9995,122.6711,
671,Marquette,US,64.4,clear sky,22.0752,-159.319,
672,Rungata,KI,81.43,overcast clouds,3.0707,172.7902,
674,Jonuta,CL,63.88,clear sky,-35.3333,-72.4167,
676,Goure,NE,81.75,clear sky,18.6853,12.9164,
677,Vanimo,PG,82.18,overcast clouds,-2.5744,150.7967,
678,Nishihara,JP,49.3,broken clouds,28.3667,129.4833,
679,Palaikastron,IT,39.2,clear sky,45.653,8.6336,
682,We,NC,76.82,overcast clouds,-21.55,167.8833,
684,Neuquen,AR,57.2,few clouds,-54.8,-68.3,
685,Nalut,IL,68.0,scattered clouds,31.61,34.7642,
686,Trofarello,IT,55.99,broken clouds,40.3211,9.3297,
687,Gracac,HR,44.01,few clouds,44.3006,15.8547,
688,Mangrol,IN,65.53,broken clouds,27.9167,96.1667,
689,Blackfoot,US,64.4,clear sky,22.0752,-159.319,
