City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,77.0,94,40,3.44,scattered clouds
1,Coihaique,CL,-45.5752,-72.0662,59.0,51,75,6.91,moderate rain
2,Albany,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
3,Rikitea,PF,-23.1203,-134.9692,77.68,77,100,12.39,overcast clouds
4,Kapaa,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
5,Lagoa,PT,39.05,-27.9833,55.99,59,36,8.84,scattered clouds
6,Nikolskoye,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
7,Magdagachi,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
8,Ushuaia,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
9,Gobabis,NA,-22.45,18.9667,81.34,45,78,9.24,light rain
10,Constitucion,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
11,Cayenne,GF,4.9333,-52.3333,77.0,100,75,11.5,broken clouds
12,Torbay,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
13,Port Alfred,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
14,Yellowknife,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
15,Aripuana,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
16,Qaanaaq,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
17,Rongcheng,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
18,Hobart,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
19,Saldanha,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
20,Busselton,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
21,Arraial Do Cabo,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
22,Barcelos,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
23,Kodiak,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
24,Tumannyy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
25,Sentyabrskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
26,Fortuna,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
27,Ancud,CL,-45.5752,-72.0662,59.0,51,75,6.91,moderate rain
28,Pitanga,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
29,Dingle,PH,10.9995,122.6711,75.25,89,100,12.84,light rain
30,Kavieng,PG,-2.5744,150.7967,82.18,78,99,10.89,overcast clouds
31,Punta Arenas,CL,-45.5752,-72.0662,59.0,51,75,6.91,moderate rain
32,Cherskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
33,Half Moon Bay,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
34,Bogorodskoye,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
35,Dzhebariki-Khaya,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
36,Salalah,OM,17.0151,54.0924,73.4,49,0,4.61,clear sky
37,Upernavik,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
38,Yelkhovka,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
39,Clyde River,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
40,Karamay,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
41,Hithadhoo,MV,-0.6,73.0833,81.57,74,87,10.67,overcast clouds
42,Belushya Guba,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
43,Warrnambool,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
44,Luderitz,NA,-22.45,18.9667,81.34,45,78,9.24,light rain
45,Cape Town,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
46,Pochutla,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
47,Hermanus,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
48,Port-Gentil,GA,-0.7193,8.7815,86.0,74,40,10.36,scattered clouds
49,Georgetown,MY,5.4112,100.3354,80.6,78,20,6.62,few clouds
50,Attawapiskat,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
51,Shenjiamen,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,78.8,69,0,12.66,clear sky
53,Zhuhai,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
54,Lalmohan,BD,22.3384,90.7419,73.0,50,4,6.73,clear sky
55,Pontianak,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
56,Sechura,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
57,Kokopo,PG,-2.5744,150.7967,82.18,78,99,10.89,overcast clouds
58,Bredasdorp,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
59,Podor,MR,16.6527,-14.9587,86.0,32,0,4.61,clear sky
60,Carnarvon,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
61,Jamestown,MY,5.4112,100.3354,80.6,78,20,6.62,few clouds
62,Atuona,PF,-23.1203,-134.9692,77.68,77,100,12.39,overcast clouds
63,Astara,AZ,38.5,48.6667,42.8,87,40,5.75,mist
64,Makakilo City,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
65,Buraydah,SA,26.326,43.975,60.8,94,40,5.75,scattered clouds
66,Poso,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
67,Mataura,PF,-23.1203,-134.9692,77.68,77,100,12.39,overcast clouds
68,Jumla,NP,29.2747,82.1838,39.58,55,76,3.42,broken clouds
69,Nokaneng,BW,-19.6667,22.2667,83.43,56,100,5.5,overcast clouds
70,Krutinka,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
71,Atambua,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
72,Jabiru,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
73,Pangoa,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
74,Aklavik,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
75,Mar Del Plata,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
76,San Cristobal,EC,-0.7393,-90.3518,78.8,69,0,12.66,clear sky
77,Illoqqortoormiut,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
78,Deltona,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
79,Xapuri,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
80,Cidreira,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
81,Trincomalee,LK,8.5711,81.2335,76.24,90,100,7.74,heavy intensity rain
82,Khatanga,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
83,Ponta Do Sol,PT,39.05,-27.9833,55.99,59,36,8.84,scattered clouds
84,Leningradskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
85,Chuy,UY,-33.6971,-53.4616,76.84,49,1,10.27,clear sky
86,Tasiilaq,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
87,Prainha,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
88,Ponta Do Sol,PT,32.6667,-17.1,57.0,74,53,3.0,light rain
89,Flinders,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
90,Alofi,NU,-19.0595,-169.9187,75.2,94,24,4.61,few clouds
91,Pangnirtung,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
92,Port Elizabeth,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
93,Ocos,GT,14.5094,-92.1933,78.8,88,20,2.77,few clouds
94,Kuche,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
95,Kenai,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
96,Bengkulu,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
97,Plettenberg Bay,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
98,Gizo,SB,-8.103,156.8419,83.5,73,96,8.03,overcast clouds
99,Bluff,NZ,-46.6,168.3333,51.01,89,97,4.0,overcast clouds
100,Kemijarvi,FI,66.7131,27.4306,2.91,94,75,3.89,broken clouds
101,Ponta Delgada,PT,39.05,-27.9833,55.99,59,36,8.84,scattered clouds
102,Margate,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
103,Kroya,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
104,Jijiga,ET,9.35,42.8,59.77,61,0,16.42,clear sky
105,Brae,GB,60.3964,-1.353,41.0,70,75,25.32,broken clouds
106,Dikson,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
107,Verkhovyna,UA,48.1557,24.7911,26.11,90,23,3.04,few clouds
108,Inta,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
109,Coos Bay,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
110,Sur,OM,17.0151,54.0924,73.4,49,0,4.61,clear sky
111,Muli,MV,-0.6,73.0833,81.57,74,87,10.67,overcast clouds
112,Georgiyevka,KZ,43.0369,74.7114,1.4,92,18,6.71,mist
113,Mendi,ET,9.35,42.8,59.77,61,0,16.42,clear sky
114,Oriximina,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
115,Naze,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
116,Sovetskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
117,College,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
118,Oktyabrskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
119,Floriano,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
120,Rocha,UY,-33.6971,-53.4616,76.84,49,1,10.27,clear sky
121,New Norfolk,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
122,Tuktoyaktuk,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
123,Burpengary,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
124,Ternate,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
125,Faanui,PF,-23.1203,-134.9692,77.68,77,100,12.39,overcast clouds
126,Ebeltoft,DK,56.1944,10.6821,35.6,87,90,2.3,overcast clouds
127,Kuzino,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
128,Vila Velha,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
129,Chimbote,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
130,Sao Sebastiao,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
131,Ostrovnoy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
132,Saint-Philippe,RE,-21.3585,55.7679,78.8,83,20,23.02,light rain
133,Central Point,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
134,Lavrentiya,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
135,Kirensk,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
136,Butaritari,KI,3.0707,172.7902,81.43,79,99,20.78,overcast clouds
137,Kirakira,SB,-8.103,156.8419,83.5,73,96,8.03,overcast clouds
138,Dunedin,NZ,-46.6,168.3333,51.01,89,97,4.0,overcast clouds
139,Dauphin,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
140,Hamilton,US,39.1834,-84.5333,30.99,69,90,5.75,overcast clouds
141,Mount Gambier,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
142,High Rock,BS,26.6208,-78.2833,62.6,59,75,18.41,broken clouds
143,Faya,SA,18.3851,42.4509,59.0,77,40,9.22,scattered clouds
144,Srostki,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
145,Saskylakh,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
146,Rosarito,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
147,Norman Wells,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
148,Castro,CL,-45.5752,-72.0662,59.0,51,75,6.91,moderate rain
149,Breaza,RO,45.1833,25.6667,33.01,90,99,1.68,overcast clouds
150,Ewo,CG,-0.8725,14.8206,88.0,48,34,4.38,scattered clouds
151,Floro,NO,61.5996,5.0328,39.2,81,75,41.43,light rain
152,Dalaba,GN,10.7,-12.25,89.55,14,3,3.85,clear sky
153,Byron Bay,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
154,Longyearbyen,SJ,78.2186,15.6401,21.2,73,75,11.5,light snow
155,La Grande,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
156,Kalininsk,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
157,Ada,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
158,Jizan,SA,26.326,43.975,60.8,94,40,5.75,scattered clouds
159,Vaitape,PF,-23.1203,-134.9692,77.68,77,100,12.39,overcast clouds
160,Asau,RO,46.4333,26.4,34.0,93,40,3.44,light snow
161,San Miguel,SV,13.4833,-88.1833,80.6,88,0,3.44,clear sky
162,Heihe,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
163,Hasaki,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
164,Mehamn,NO,61.5996,5.0328,39.2,81,75,41.43,light rain
165,Aitape,PG,-2.5744,150.7967,82.18,78,99,10.89,overcast clouds
166,Talnakh,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
167,Lokoja,NG,7.8024,6.743,100.63,18,0,6.62,clear sky
168,Lodja,CD,-3.4833,23.4333,75.34,79,76,1.07,broken clouds
169,Shimoda,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
170,Namibe,AO,-15.1961,12.1522,72.12,72,100,8.48,overcast clouds
171,Uribia,CO,11.7139,-72.266,85.75,60,100,20.65,overcast clouds
172,Xuddur,SO,4.1213,43.8894,80.55,28,0,11.07,clear sky
173,Mocajuba,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
174,Bilma,NE,18.6853,12.9164,81.75,15,0,2.21,clear sky
175,Haines Junction,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
176,Barentsburg,SJ,78.2186,15.6401,21.2,73,75,11.5,light snow
177,Portland,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
178,Mamlyutka,KZ,43.0369,74.7114,1.4,92,18,6.71,mist
179,Saint George,US,39.1834,-84.5333,30.99,69,90,5.75,overcast clouds
180,Richards Bay,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
181,Tezu,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
182,Ray,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
183,Limbang,MY,4.75,115.0,75.2,94,90,2.3,moderate rain
184,Deputatskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
185,Hinton,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
186,Yulara,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
187,Zambrow,PL,52.9855,22.2432,34.0,85,100,7.0,light snow
188,Namanyere,TZ,-7.5167,31.05,63.01,92,100,1.48,overcast clouds
189,Kaitangata,NZ,-46.6,168.3333,51.01,89,97,4.0,overcast clouds
190,Kindu,CD,-3.4833,23.4333,75.34,79,76,1.07,broken clouds
191,Batagay-Alyta,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
192,East London,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
193,Axim,GH,4.8699,-2.2405,83.32,72,90,9.51,overcast clouds
194,Karratha,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
195,Laguna,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
196,Iranshahr,AZ,38.5,48.6667,42.8,87,40,5.75,mist
197,Wakkanai,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
198,Tessalit,ML,20.1986,1.0114,95.11,9,4,12.82,clear sky
199,Hazorasp,UZ,41.3194,61.0742,30.2,55,27,11.5,scattered clouds
200,Gat,IL,31.61,34.7642,68.0,58,29,1.39,scattered clouds
201,Chokurdakh,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
202,Nkhata Bay,MW,-11.6066,34.2907,77.94,76,76,11.86,broken clouds
203,Krasnyy Yar,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
204,Vallenar,CL,-45.5752,-72.0662,59.0,51,75,6.91,moderate rain
205,Kaniama,CD,-3.4833,23.4333,75.34,79,76,1.07,broken clouds
206,Caravelas,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
207,Bethel,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
208,Sahbuz,AZ,39.4072,45.5739,21.2,93,90,0.76,mist
209,Vila Franca Do Campo,PT,39.05,-27.9833,55.99,59,36,8.84,scattered clouds
210,Peniche,PT,39.05,-27.9833,55.99,59,36,8.84,scattered clouds
211,Ormara,PK,25.2088,64.6357,67.53,33,0,6.78,clear sky
212,Cascais,PT,39.05,-27.9833,55.99,59,36,8.84,scattered clouds
213,Kita,ML,20.1986,1.0114,95.11,9,4,12.82,clear sky
214,Edendale,NZ,-46.6,168.3333,51.01,89,97,4.0,overcast clouds
215,Darhan,MN,49.4867,105.9228,-4.97,84,97,5.57,overcast clouds
216,Avarua,CK,-21.2078,-159.775,75.2,88,75,1.14,broken clouds
217,Macon,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
218,Durgapur,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
219,Narsaq,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
220,Barrow,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
221,Pomabamba,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
222,Trinidad,UY,-33.6971,-53.4616,76.84,49,1,10.27,clear sky
223,Ratanpur,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
224,Barraute,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
225,Liverpool,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
226,Nanortalik,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
227,Malwan,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
228,Luanda,AO,-15.1961,12.1522,72.12,72,100,8.48,overcast clouds
