City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Puerto Escondido,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
230,Hilo,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
231,Pombia,IT,45.653,8.6336,39.2,56,0,4.61,clear sky
232,Lasa,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
233,Champerico,GT,14.5094,-92.1933,78.8,88,20,2.77,few clouds
234,Nizhneyansk,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
235,Putnam,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
236,Severo-Kurilsk,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
237,Guangyuan,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
238,Hay River,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
239,Ornskoldsvik,SE,63.2909,18.7153,26.6,100,90,4.61,overcast clouds
240,Garowe,SO,4.1213,43.8894,80.55,28,0,11.07,clear sky
241,Itoman,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
242,Lucea,JM,18.451,-78.1736,81.0,74,20,8.05,few clouds
243,Mys Shmidta,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
244,Esperance,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
245,Nola,IT,40.922,14.5329,50.0,81,75,11.5,broken clouds
246,Tallahassee,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
247,Khonuu,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
248,Meulaboh,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
249,Qasigiannguit,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
250,Talara,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
251,Geilo,NO,61.5996,5.0328,39.2,81,75,41.43,light rain
252,Antalya,TR,36.7741,30.7178,62.01,94,75,6.91,broken clouds
253,Airai,TL,-8.9266,125.4092,63.03,100,100,1.1,overcast clouds
254,Cabo San Lucas,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
255,Gasa,PS,31.5,34.4667,68.0,57,1,5.53,clear sky
256,Grand-Santi,GF,4.9333,-52.3333,77.0,100,75,11.5,broken clouds
257,Klaksvik,FO,62.2266,-6.589,32.0,59,75,31.07,light rain
258,San Luis,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
259,Geraldton,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
260,Codrington,AU,-38.2667,141.9667,57.13,78,98,4.97,heavy intensity rain
261,Santa Cruz,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
262,Kruisfontein,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
263,Rio Gallegos,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
264,Nome,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
265,Port Macquarie,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
266,Sopot,PL,52.9855,22.2432,34.0,85,100,7.0,light snow
267,Hervey Bay,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
268,Bereda,SO,4.1213,43.8894,80.55,28,0,11.07,clear sky
269,Beringovskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
270,Lata,SB,-8.103,156.8419,83.5,73,96,8.03,overcast clouds
271,La Sarre,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
272,Morales,CO,11.7139,-72.266,85.75,60,100,20.65,overcast clouds
273,Sri Aman,MY,4.75,115.0,75.2,94,90,2.3,moderate rain
274,Qaqortoq,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
275,Port Lincoln,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
276,Kavaratti,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
277,Imeni Poliny Osipenko,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
278,Nuuk,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
279,Sinop,TR,36.7741,30.7178,62.01,94,75,6.91,broken clouds
280,Ust-Tsilma,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
281,Komsomolskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
282,Goderich,CA,43.7501,-81.7165,28.4,69,100,3.44,overcast clouds
283,Bathsheba,BB,13.2167,-59.5167,84.2,74,40,20.71,scattered clouds
284,Srednekolymsk,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
285,Sabang,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
286,Tautira,PF,-23.1203,-134.9692,77.68,77,100,12.39,overcast clouds
287,Petropavlovsk-Kamchatskiy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
288,Maniitsoq,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
289,Saint-Chamond,FR,45.4737,4.5254,33.01,80,90,2.3,overcast clouds
290,Necochea,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
291,Irimbo,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
292,Ordubad,AZ,39.4072,45.5739,21.2,93,90,0.76,mist
293,Tahoua,NE,18.6853,12.9164,81.75,15,0,2.21,clear sky
294,Longlac,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
295,Ayios Matthaios,IT,45.653,8.6336,39.2,56,0,4.61,clear sky
296,Banda Aceh,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
297,Iqaluit,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
298,Esqueda,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
299,Kununurra,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
300,Pevek,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
301,Bang Racham,TH,14.892,100.3173,78.01,48,14,8.05,moderate rain
302,Manggar,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
303,Soe,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
304,Chukhloma,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
305,Port Arthur,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
306,Geraldton,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
307,Provideniya,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
308,Snezhnogorsk,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
309,Arlit,NE,18.6853,12.9164,81.75,15,0,2.21,clear sky
310,Shishou,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
311,Hue,VN,16.4667,107.6,57.2,94,90,5.75,mist
312,Sistranda,NO,61.5996,5.0328,39.2,81,75,41.43,light rain
313,Rafaela,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
314,Mogadishu,SO,4.1213,43.8894,80.55,28,0,11.07,clear sky
315,Viesca,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
316,Port Moresby,PG,-2.5744,150.7967,82.18,78,99,10.89,overcast clouds
317,Sao Joao Da Barra,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
318,Ginda,IN,30.6945,78.4932,44.35,47,0,7.29,clear sky
319,Kerman,AZ,38.5,48.6667,42.8,87,40,5.75,mist
320,Narasannapeta,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
321,Sao Paulo De Olivenca,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
322,La Carolina,ES,38.2756,-3.6153,43.0,69,99,5.01,overcast clouds
323,Aguia Branca,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
324,Santa Cruz,BO,-17.8,-63.1667,87.8,62,75,23.02,broken clouds
325,Jacqueville,CI,5.2052,-4.4146,86.0,74,20,13.8,few clouds
326,Poopo,SV,13.4833,-88.1833,80.6,88,0,3.44,clear sky
327,Sembabule,UG,-0.0772,31.4567,71.94,62,99,2.21,overcast clouds
328,Ribeira Grande,PT,39.05,-27.9833,55.99,59,36,8.84,scattered clouds
329,Susa,AZ,39.4072,45.5739,21.2,93,90,0.76,mist
330,Fukue,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
331,Sao Filipe,PT,32.6667,-17.1,57.0,74,53,3.0,light rain
332,Nsoko,SZ,-27.0333,31.95,83.07,56,5,7.29,clear sky
333,Varkaus,FI,66.7131,27.4306,2.91,94,75,3.89,broken clouds
334,Russell,NZ,-46.6,168.3333,51.01,89,97,4.0,overcast clouds
335,Kungurtug,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
336,Sulphur,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
337,Mondlo,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
338,Hualmay,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
339,Thompson,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
340,Isabela,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
341,Tirumullaivasal,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
342,Mahadday Weyne,SO,4.1213,43.8894,80.55,28,0,11.07,clear sky
343,Mahibadhoo,MV,-0.6,73.0833,81.57,74,87,10.67,overcast clouds
344,Nha Trang,VN,16.4667,107.6,57.2,94,90,5.75,mist
345,Belaya Gora,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
346,Adre,SA,18.3851,42.4509,59.0,77,40,9.22,scattered clouds
347,Te Anau,NZ,-46.6,168.3333,51.01,89,97,4.0,overcast clouds
348,Mutsu,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
349,Arkhangelos,IT,45.653,8.6336,39.2,56,0,4.61,clear sky
350,Moses Lake,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
351,Kilinochchi,LK,8.5711,81.2335,76.24,90,100,7.74,heavy intensity rain
352,Bima,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
353,Manokwari,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
354,Musoma,TZ,-7.5167,31.05,63.01,92,100,1.48,overcast clouds
355,Birobidzhan,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
356,Trairi,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
357,Hit,IQ,33.6416,42.8251,53.53,39,79,2.28,broken clouds
358,Salme,NP,28.0369,85.0942,53.6,58,20,3.44,few clouds
359,Dong Hoi,VN,16.4667,107.6,57.2,94,90,5.75,mist
360,Pisco,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
361,Weihe,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
362,Mackay,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
363,Kukes,AL,42.0769,20.4219,39.0,81,100,4.38,overcast clouds
364,Cairns,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
365,Cabedelo,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
366,Vardo,NO,61.5996,5.0328,39.2,81,75,41.43,light rain
367,Coquimbo,CL,-45.5752,-72.0662,59.0,51,75,6.91,moderate rain
368,Cortez,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
369,Lebedinyy,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
370,Hami,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
371,Upington,ZA,-33.5906,26.891,80.01,79,0,5.01,clear sky
372,Bargal,SO,4.1213,43.8894,80.55,28,0,11.07,clear sky
373,Bangui,IT,40.922,14.5329,50.0,81,75,11.5,broken clouds
374,Tombouctou,ML,20.1986,1.0114,95.11,9,4,12.82,clear sky
375,Nchelenge,ZM,-9.3451,28.734,72.7,78,99,5.39,overcast clouds
376,Bowen,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
377,Jeremie,HT,18.65,-74.1167,81.03,65,56,3.58,broken clouds
378,Cheuskiny,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
379,Palembang,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
380,Henties Bay,NA,-22.45,18.9667,81.34,45,78,9.24,light rain
381,Kattivakkam,IN,27.9167,96.1667,65.53,35,55,3.09,broken clouds
382,Labuhan,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
383,Abonnema,NG,7.8024,6.743,100.63,18,0,6.62,clear sky
384,Oktyabrskoye,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
385,Pavlodar,KZ,43.0369,74.7114,1.4,92,18,6.71,mist
386,Maraa,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
387,Lorengau,PG,-2.5744,150.7967,82.18,78,99,10.89,overcast clouds
388,Conceicao Do Araguaia,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
389,Nizwa,OM,17.0151,54.0924,73.4,49,0,4.61,clear sky
390,Tadine,NC,-21.55,167.8833,76.82,92,100,8.77,overcast clouds
391,Nova Olimpia,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
392,Nemuro,JP,28.3667,129.4833,49.3,73,72,17.72,broken clouds
393,Rawson,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
394,Massakory,SA,18.3851,42.4509,59.0,77,40,9.22,scattered clouds
395,Kirkenes,NO,61.5996,5.0328,39.2,81,75,41.43,light rain
396,Amderma,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
397,Muros,ES,38.2756,-3.6153,43.0,69,99,5.01,overcast clouds
398,Kralendijk,BQ,12.15,-68.2667,82.4,69,40,17.27,scattered clouds
399,Rawalpindi,PK,25.2088,64.6357,67.53,33,0,6.78,clear sky
400,Los Llanos De Aridane,ES,38.2756,-3.6153,43.0,69,99,5.01,overcast clouds
401,Port Hardy,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
402,Mulhouse,FR,45.4737,4.5254,33.01,80,90,2.3,overcast clouds
403,Jiuquan,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
404,Mount Isa,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
405,Le Portel,FR,45.4737,4.5254,33.01,80,90,2.3,overcast clouds
406,Buchanan,LR,5.8808,-10.0467,89.6,66,75,10.36,light rain
407,Anori,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
408,Coari,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
409,Kapuskasing,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
410,Madimba,TZ,-7.5167,31.05,63.01,92,100,1.48,overcast clouds
411,Opuwo,NA,-22.45,18.9667,81.34,45,78,9.24,light rain
412,San Patricio,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
413,Broken Hill,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
414,Paamiut,GL,77.484,-69.3632,-0.87,77,49,4.34,scattered clouds
415,Issenye,TZ,-7.5167,31.05,63.01,92,100,1.48,overcast clouds
416,Omsukchan,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
417,Roald,NO,61.5996,5.0328,39.2,81,75,41.43,light rain
418,Lebu,CL,-45.5752,-72.0662,59.0,51,75,6.91,moderate rain
419,Lazaro Cardenas,CL,-35.3333,-72.4167,63.88,51,0,16.69,clear sky
420,Victoria,HK,22.2855,114.1577,55.0,30,98,1.01,overcast clouds
421,Tiksi,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
422,Hobyo,SO,4.1213,43.8894,80.55,28,0,11.07,clear sky
423,Alice Springs,US,42.6001,-73.9662,26.01,61,100,3.0,overcast clouds
424,Caidian,CN,30.634,117.8517,30.45,78,100,2.24,overcast clouds
425,Beausejour,CA,47.6666,-52.7314,37.0,87,75,26.46,broken clouds
426,General Pico,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
427,Pithoro,PK,25.2088,64.6357,67.53,33,0,6.78,clear sky
428,Hangu,PK,25.2088,64.6357,67.53,33,0,6.78,clear sky
429,Khandbari,NP,29.2747,82.1838,39.58,55,76,3.42,broken clouds
430,Jambi,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
431,Santa Fe,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
432,Riyadh,SA,26.326,43.975,60.8,94,40,5.75,scattered clouds
433,Waipawa,NZ,-46.6,168.3333,51.01,89,97,4.0,overcast clouds
434,Nyurba,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
435,Lompoc,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
436,Contamana,PE,-5.5569,-80.8222,78.89,57,25,7.31,scattered clouds
437,Songea,TZ,-7.5167,31.05,63.01,92,100,1.48,overcast clouds
438,Novikovo,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
439,Okahandja,NA,-22.45,18.9667,81.34,45,78,9.24,light rain
440,Kargasok,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
441,Ajdabiya,IL,31.61,34.7642,68.0,58,29,1.39,scattered clouds
442,Tabiauea,KI,3.0707,172.7902,81.43,79,99,20.78,overcast clouds
443,Kaabong,UG,-0.0772,31.4567,71.94,62,99,2.21,overcast clouds
444,Bilibino,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
445,General Roca,AR,-54.8,-68.3,57.2,38,20,4.61,few clouds
446,Honiara,SB,-8.103,156.8419,83.5,73,96,8.03,overcast clouds
447,Liepaja,LV,56.5419,21.0367,26.6,86,90,9.22,overcast clouds
448,Manicore,BR,-9.1667,-60.6333,96.62,43,41,1.03,scattered clouds
449,Nikologory,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
450,Fairbanks,US,22.0752,-159.319,64.4,94,1,8.05,clear sky
451,Bela,PK,25.2088,64.6357,67.53,33,0,6.78,clear sky
452,Atar,MR,20.5169,-13.0499,77.85,24,34,14.05,scattered clouds
453,Walvis Bay,NA,-22.45,18.9667,81.34,45,78,9.24,light rain
454,Tahta,EG,26.7693,31.5021,71.6,37,0,10.36,clear sky
455,Amahai,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
456,Moussoro,SA,18.3851,42.4509,59.0,77,40,9.22,scattered clouds
457,Sterlibashevo,RU,59.7035,30.7861,10.99,85,0,4.47,clear sky
458,Ambon,ID,-0.0333,109.3333,80.6,89,75,4.61,light rain
